WARNING (------): DXF version not recognised or not release 12-15.
WARNING (035626): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 35728
CIRCLE: layer="BottomSolderMaskLayer", c=(167742,-45484), r=1213
CIRCLE entity, line 35748
CIRCLE: layer="BottomSolderMaskLayer", c=(167742,-45484), r=2226
HATCH entity, line 35768
WARNING (035768): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 35870
CIRCLE: layer="Multi-Layer", c=(167742,-45484), r=1143
CIRCLE entity, line 35890
CIRCLE: layer="Multi-Layer", c=(167742,-45484), r=2097
HATCH entity, line 35910
WARNING (035910): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 36012
CIRCLE: layer="TopSolderMaskLayer", c=(167742,-51935), r=1213
CIRCLE entity, line 36032
CIRCLE: layer="TopSolderMaskLayer", c=(167742,-51935), r=2226
HATCH entity, line 36052
WARNING (036052): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 36154
CIRCLE: layer="BottomSolderMaskLayer", c=(167742,-51935), r=1213
CIRCLE entity, line 36174
CIRCLE: layer="BottomSolderMaskLayer", c=(167742,-51935), r=2226
HATCH entity, line 36194
WARNING (036194): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 36296
CIRCLE: layer="Multi-Layer", c=(167742,-51935), r=1143
CIRCLE entity, line 36316
CIRCLE: layer="Multi-Layer", c=(167742,-51935), r=2097
HATCH entity, line 36336
WARNING (036336): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 36438
CIRCLE: layer="TopSolderMaskLayer", c=(58065,-70968), r=1204
CIRCLE entity, line 36458
CIRCLE: layer="TopSolderMaskLayer", c=(58065,-70968), r=2516
HATCH entity, line 36478
WARNING (036478): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 36580
CIRCLE: layer="BottomSolderMaskLayer", c=(58065,-70968), r=1204
CIRCLE entity, line 36600
CIRCLE: layer="BottomSolderMaskLayer", c=(58065,-70968), r=2516
HATCH entity, line 36620
WARNING (036620): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 36722
CIRCLE: layer="Multi-Layer", c=(58065,-70968), r=1142
CIRCLE entity, line 36742
CIRCLE: layer="Multi-Layer", c=(58065,-70968), r=2387
HATCH entity, line 36762
WARNING (036762): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 36864
CIRCLE: layer="TopSolderMaskLayer", c=(83871,-70968), r=1204
CIRCLE entity, line 36884
CIRCLE: layer="TopSolderMaskLayer", c=(83871,-70968), r=2516
HATCH entity, line 36904
WARNING (036904): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 37006
CIRCLE: layer="BottomSolderMaskLayer", c=(83871,-70968), r=1204
CIRCLE entity, line 37026
CIRCLE: layer="BottomSolderMaskLayer", c=(83871,-70968), r=2516
HATCH entity, line 37046
WARNING (037046): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 37148
CIRCLE: layer="Multi-Layer", c=(83871,-70968), r=1142
CIRCLE entity, line 37168
CIRCLE: layer="Multi-Layer", c=(83871,-70968), r=2387
HATCH entity, line 37188
WARNING (037188): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 37290
CIRCLE: layer="TopSolderMaskLayer", c=(180645,-90323), r=1204
CIRCLE entity, line 37310
CIRCLE: layer="TopSolderMaskLayer", c=(180645,-90323), r=2516
HATCH entity, line 37330
WARNING (037330): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 37432
CIRCLE: layer="BottomSolderMaskLayer", c=(180645,-90323), r=1204
CIRCLE entity, line 37452
CIRCLE: layer="BottomSolderMaskLayer", c=(180645,-90323), r=2516
HATCH entity, line 37472
WARNING (037472): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 37574
CIRCLE: layer="Multi-Layer", c=(180645,-90323), r=1142
CIRCLE entity, line 37594
CIRCLE: layer="Multi-Layer", c=(180645,-90323), r=2387
HATCH entity, line 37614
WARNING (037614): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 37716
CIRCLE: layer="TopSolderMaskLayer", c=(180645,-64516), r=1204
CIRCLE entity, line 37736
CIRCLE: layer="TopSolderMaskLayer", c=(180645,-64516), r=2516
HATCH entity, line 37756
WARNING (037756): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 37858
CIRCLE: layer="BottomSolderMaskLayer", c=(180645,-64516), r=1204
CIRCLE entity, line 37878
CIRCLE: layer="BottomSolderMaskLayer", c=(180645,-64516), r=2516
HATCH entity, line 37898
WARNING (037898): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 38000
CIRCLE: layer="Multi-Layer", c=(180645,-64516), r=1142
CIRCLE entity, line 38020
CIRCLE: layer="Multi-Layer", c=(180645,-64516), r=2387
HATCH entity, line 38040
WARNING (038040): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 38142
CIRCLE: layer="TopSolderMaskLayer", c=(193548,-90323), r=1204
CIRCLE entity, line 38162
CIRCLE: layer="TopSolderMaskLayer", c=(193548,-90323), r=2516
HATCH entity, line 38182
WARNING (038182): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 38284
CIRCLE: layer="BottomSolderMaskLayer", c=(193548,-90323), r=1204
CIRCLE entity, line 38304
CIRCLE: layer="BottomSolderMaskLayer", c=(193548,-90323), r=2516
HATCH entity, line 38324
WARNING (038324): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 38426
CIRCLE: layer="Multi-Layer", c=(193548,-90323), r=1142
CIRCLE entity, line 38446
CIRCLE: layer="Multi-Layer", c=(193548,-90323), r=2387
HATCH entity, line 38466
WARNING (038466): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 38568
CIRCLE: layer="TopSolderMaskLayer", c=(193548,-64516), r=1204
CIRCLE entity, line 38588
CIRCLE: layer="TopSolderMaskLayer", c=(193548,-64516), r=2516
HATCH entity, line 38608
WARNING (038608): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 38710
CIRCLE: layer="BottomSolderMaskLayer", c=(193548,-64516), r=1204
CIRCLE entity, line 38730
CIRCLE: layer="BottomSolderMaskLayer", c=(193548,-64516), r=2516
HATCH entity, line 38750
WARNING (038750): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 38852
CIRCLE: layer="Multi-Layer", c=(193548,-64516), r=1142
CIRCLE entity, line 38872
CIRCLE: layer="Multi-Layer", c=(193548,-64516), r=2387
HATCH entity, line 38892
WARNING (038892): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 38994
CIRCLE: layer="TopSolderMaskLayer", c=(180645,-45484), r=1213
CIRCLE entity, line 39014
CIRCLE: layer="TopSolderMaskLayer", c=(180645,-45484), r=2226
HATCH entity, line 39034
WARNING (039034): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 39136
CIRCLE: layer="BottomSolderMaskLayer", c=(180645,-45484), r=1213
CIRCLE entity, line 39156
CIRCLE: layer="BottomSolderMaskLayer", c=(180645,-45484), r=2226
HATCH entity, line 39176
WARNING (039176): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 39278
CIRCLE: layer="Multi-Layer", c=(180645,-45484), r=1143
CIRCLE entity, line 39298
CIRCLE: layer="Multi-Layer", c=(180645,-45484), r=2097
HATCH entity, line 39318
WARNING (039318): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 39420
CIRCLE: layer="TopSolderMaskLayer", c=(180645,-51935), r=1213
CIRCLE entity, line 39440
CIRCLE: layer="TopSolderMaskLayer", c=(180645,-51935), r=2226
HATCH entity, line 39460
WARNING (039460): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 39562
CIRCLE: layer="BottomSolderMaskLayer", c=(180645,-51935), r=1213
CIRCLE entity, line 39582
CIRCLE: layer="BottomSolderMaskLayer", c=(180645,-51935), r=2226
HATCH entity, line 39602
WARNING (039602): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 39704
CIRCLE: layer="Multi-Layer", c=(180645,-51935), r=1143
CIRCLE entity, line 39724
CIRCLE: layer="Multi-Layer", c=(180645,-51935), r=2097
HATCH entity, line 39744
WARNING (039744): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 39846
CIRCLE: layer="TopSolderMaskLayer", c=(193548,-45806), r=1213
CIRCLE entity, line 39866
CIRCLE: layer="TopSolderMaskLayer", c=(193548,-45806), r=2226
HATCH entity, line 39886
WARNING (039886): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 39988
CIRCLE: layer="BottomSolderMaskLayer", c=(193548,-45806), r=1213
CIRCLE entity, line 40008
CIRCLE: layer="BottomSolderMaskLayer", c=(193548,-45806), r=2226
HATCH entity, line 40028
WARNING (040028): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 40130
CIRCLE: layer="Multi-Layer", c=(193548,-45806), r=1143
CIRCLE entity, line 40150
CIRCLE: layer="Multi-Layer", c=(193548,-45806), r=2097
HATCH entity, line 40170
WARNING (040170): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 40272
CIRCLE: layer="TopSolderMaskLayer", c=(193548,-52258), r=1213
CIRCLE entity, line 40292
CIRCLE: layer="TopSolderMaskLayer", c=(193548,-52258), r=2226
HATCH entity, line 40312
WARNING (040312): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 40414
CIRCLE: layer="BottomSolderMaskLayer", c=(193548,-52258), r=1213
CIRCLE entity, line 40434
CIRCLE: layer="BottomSolderMaskLayer", c=(193548,-52258), r=2226
HATCH entity, line 40454
WARNING (040454): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 40556
CIRCLE: layer="Multi-Layer", c=(193548,-52258), r=1143
CIRCLE entity, line 40576
CIRCLE: layer="Multi-Layer", c=(193548,-52258), r=2097
HATCH entity, line 40596
WARNING (040596): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 40698
CIRCLE: layer="TopSolderMaskLayer", c=(180645,-96774), r=1739
CIRCLE entity, line 40718
CIRCLE: layer="TopSolderMaskLayer", c=(180645,-96774), r=2542
HATCH entity, line 40738
WARNING (040738): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 40840
CIRCLE: layer="BottomSolderMaskLayer", c=(180645,-96774), r=1739
CIRCLE entity, line 40860
CIRCLE: layer="BottomSolderMaskLayer", c=(180645,-96774), r=2542
HATCH entity, line 40880
WARNING (040880): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 40982
CIRCLE: layer="Multi-Layer", c=(180645,-96774), r=1651
CIRCLE entity, line 41002
CIRCLE: layer="Multi-Layer", c=(180645,-96774), r=2413
HATCH entity, line 41022
WARNING (041022): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 41124
CIRCLE: layer="TopSolderMaskLayer", c=(193548,-96774), r=1739
CIRCLE entity, line 41144
CIRCLE: layer="TopSolderMaskLayer", c=(193548,-96774), r=2542
HATCH entity, line 41164
WARNING (041164): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 41266
CIRCLE: layer="BottomSolderMaskLayer", c=(193548,-96774), r=1739
CIRCLE entity, line 41286
CIRCLE: layer="BottomSolderMaskLayer", c=(193548,-96774), r=2542
HATCH entity, line 41306
WARNING (041306): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 41408
CIRCLE: layer="Multi-Layer", c=(193548,-96774), r=1651
CIRCLE entity, line 41428
CIRCLE: layer="Multi-Layer", c=(193548,-96774), r=2413
HATCH entity, line 41448
WARNING (041448): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 41550
CIRCLE: layer="TopSolderMaskLayer", c=(54839,-112903), r=1202
CIRCLE entity, line 41570
CIRCLE: layer="TopSolderMaskLayer", c=(54839,-112903), r=2129
HATCH entity, line 41590
WARNING (041590): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 41692
CIRCLE: layer="BottomSolderMaskLayer", c=(54839,-112903), r=1202
CIRCLE entity, line 41712
CIRCLE: layer="BottomSolderMaskLayer", c=(54839,-112903), r=2129
HATCH entity, line 41732
WARNING (041732): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 41834
CIRCLE: layer="Multi-Layer", c=(54839,-112903), r=1129
CIRCLE entity, line 41854
CIRCLE: layer="Multi-Layer", c=(54839,-112903), r=2000
HATCH entity, line 41874
WARNING (041874): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 41976
CIRCLE: layer="TopSolderMaskLayer", c=(54839,-119355), r=1202
CIRCLE entity, line 41996
CIRCLE: layer="TopSolderMaskLayer", c=(54839,-119355), r=2129
HATCH entity, line 42016
WARNING (042016): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 42118
CIRCLE: layer="BottomSolderMaskLayer", c=(54839,-119355), r=1202
CIRCLE entity, line 42138
CIRCLE: layer="BottomSolderMaskLayer", c=(54839,-119355), r=2129
HATCH entity, line 42158
WARNING (042158): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 42260
CIRCLE: layer="Multi-Layer", c=(54839,-119355), r=1129
CIRCLE entity, line 42280
CIRCLE: layer="Multi-Layer", c=(54839,-119355), r=2000
HATCH entity, line 42300
WARNING (042300): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 42402
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-109677), r=1204
CIRCLE entity, line 42422
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-109677), r=2516
HATCH entity, line 42442
WARNING (042442): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 42544
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-109677), r=1204
CIRCLE entity, line 42564
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-109677), r=2516
HATCH entity, line 42584
WARNING (042584): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 42686
CIRCLE: layer="Multi-Layer", c=(90323,-109677), r=1142
CIRCLE entity, line 42706
CIRCLE: layer="Multi-Layer", c=(90323,-109677), r=2387
HATCH entity, line 42726
WARNING (042726): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 42828
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-109677), r=1204
CIRCLE entity, line 42848
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-109677), r=2516
HATCH entity, line 42868
WARNING (042868): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 42970
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-109677), r=1204
CIRCLE entity, line 42990
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-109677), r=2516
HATCH entity, line 43010
WARNING (043010): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 43112
CIRCLE: layer="Multi-Layer", c=(64516,-109677), r=1142
CIRCLE entity, line 43132
CIRCLE: layer="Multi-Layer", c=(64516,-109677), r=2387
HATCH entity, line 43152
WARNING (043152): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 43254
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-116129), r=1204
CIRCLE entity, line 43274
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-116129), r=2516
HATCH entity, line 43294
WARNING (043294): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 43396
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-116129), r=1204
CIRCLE entity, line 43416
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-116129), r=2516
HATCH entity, line 43436
WARNING (043436): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 43538
CIRCLE: layer="Multi-Layer", c=(90323,-116129), r=1142
CIRCLE entity, line 43558
CIRCLE: layer="Multi-Layer", c=(90323,-116129), r=2387
HATCH entity, line 43578
WARNING (043578): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 43680
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-116129), r=1204
CIRCLE entity, line 43700
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-116129), r=2516
HATCH entity, line 43720
WARNING (043720): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 43822
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-116129), r=1204
CIRCLE entity, line 43842
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-116129), r=2516
HATCH entity, line 43862
WARNING (043862): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 43964
CIRCLE: layer="Multi-Layer", c=(64516,-116129), r=1142
CIRCLE entity, line 43984
CIRCLE: layer="Multi-Layer", c=(64516,-116129), r=2387
HATCH entity, line 44004
WARNING (044004): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 44106
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-122581), r=1204
CIRCLE entity, line 44126
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-122581), r=2516
HATCH entity, line 44146
WARNING (044146): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 44248
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-122581), r=1204
CIRCLE entity, line 44268
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-122581), r=2516
HATCH entity, line 44288
WARNING (044288): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 44390
CIRCLE: layer="Multi-Layer", c=(90323,-122581), r=1142
CIRCLE entity, line 44410
CIRCLE: layer="Multi-Layer", c=(90323,-122581), r=2387
HATCH entity, line 44430
WARNING (044430): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 44532
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-122581), r=1204
CIRCLE entity, line 44552
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-122581), r=2516
HATCH entity, line 44572
WARNING (044572): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 44674
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-122581), r=1204
CIRCLE entity, line 44694
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-122581), r=2516
HATCH entity, line 44714
WARNING (044714): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 44816
CIRCLE: layer="Multi-Layer", c=(64516,-122581), r=1142
CIRCLE entity, line 44836
CIRCLE: layer="Multi-Layer", c=(64516,-122581), r=2387
HATCH entity, line 44856
WARNING (044856): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 44958
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-129032), r=1204
CIRCLE entity, line 44978
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-129032), r=2516
HATCH entity, line 44998
WARNING (044998): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 45100
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-129032), r=1204
CIRCLE entity, line 45120
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-129032), r=2516
HATCH entity, line 45140
WARNING (045140): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 45242
CIRCLE: layer="Multi-Layer", c=(90323,-129032), r=1142
CIRCLE entity, line 45262
CIRCLE: layer="Multi-Layer", c=(90323,-129032), r=2387
HATCH entity, line 45282
WARNING (045282): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 45384
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-129032), r=1204
CIRCLE entity, line 45404
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-129032), r=2516
HATCH entity, line 45424
WARNING (045424): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 45526
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-129032), r=1204
CIRCLE entity, line 45546
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-129032), r=2516
HATCH entity, line 45566
WARNING (045566): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 45668
CIRCLE: layer="Multi-Layer", c=(64516,-129032), r=1142
CIRCLE entity, line 45688
CIRCLE: layer="Multi-Layer", c=(64516,-129032), r=2387
HATCH entity, line 45708
WARNING (045708): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 45810
CIRCLE: layer="TopSolderMaskLayer", c=(122581,-116452), r=1739
CIRCLE entity, line 45830
CIRCLE: layer="TopSolderMaskLayer", c=(122581,-116452), r=2542
HATCH entity, line 45850
WARNING (045850): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 45952
CIRCLE: layer="BottomSolderMaskLayer", c=(122581,-116452), r=1739
CIRCLE entity, line 45972
CIRCLE: layer="BottomSolderMaskLayer", c=(122581,-116452), r=2542
HATCH entity, line 45992
WARNING (045992): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 46094
CIRCLE: layer="Multi-Layer", c=(122581,-116452), r=1651
CIRCLE entity, line 46114
CIRCLE: layer="Multi-Layer", c=(122581,-116452), r=2413
HATCH entity, line 46134
WARNING (046134): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 46236
CIRCLE: layer="TopSolderMaskLayer", c=(109677,-116452), r=1739
CIRCLE entity, line 46256
